dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,avg_temp,avg_hum,avg_windspeed
2011-01-01,1,0,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446,331,654,985,0.3441666666666667,0.8058333333333333,0.1604458333333333
2011-01-02,1,0,1,0,0,0,2,0.363478,0.353739,0.696087,0.248539,131,670,801,0.3634782608695652,0.696086956521739,0.2485391304347826
2011-01-03,1,0,1,0,1,1,1,0.196364,0.189405,0.437273,0.248309,120,1229,1349,0.1963636363636363,0.4372727272727272,0.2483090909090909
2011-01-04,1,0,1,0,2,1,1,0.2,0.212122,0.590435,0.160296,108,1454,1562,0.1999999999999999,0.5904347826086956,0.160295652173913
2011-01-05,1,0,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,82,1518,1600,0.2269565217391304,0.4369565217391304,0.1869
2011-01-06,1,0,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,88,1518,1606,0.2043478260869565,0.5182608695652174,0.0895652173913043
2011-01-07,1,0,1,0,5,1,2,0.196522,0.208839,0.498696,0.168726,148,1362,1510,0.1965217391304348,0.498695652173913,0.1687260869565217
2011-01-08,1,0,1,0,6,0,2,0.165,0.162254,0.535833,0.266804,68,891,959,0.165,0.5358333333333333,0.2668041666666667
2011-01-09,1,0,1,0,0,0,1,0.138333,0.116175,0.434167,0.36195,54,768,822,0.1383333333333333,0.4341666666666666,0.36195
2011-01-10,1,0,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267,41,1280,1321,0.1508333333333333,0.4829166666666666,0.2232666666666667
2011-01-11,1,0,1,0,2,1,2,0.169091,0.191464,0.686364,0.122132,43,1220,1263,0.1690909090909091,0.6863636363636364,0.1221318181818181
2011-01-12,1,0,1,0,3,1,1,0.172727,0.160473,0.599545,0.304627,25,1137,1162,0.1727272727272727,0.5995454545454545,0.3046272727272727
2011-01-13,1,0,1,0,4,1,1,0.165,0.150883,0.470417,0.301,38,1368,1406,0.165,0.4704166666666666,0.301
2011-01-14,1,0,1,0,5,1,1,0.16087,0.188413,0.537826,0.126548,54,1367,1421,0.1608695652173913,0.5378260869565217,0.1265478260869565
2011-01-15,1,0,1,0,6,0,2,0.233333,0.248112,0.49875,0.157963,222,1026,1248,0.2333333333333333,0.49875,0.1579625
2011-01-16,1,0,1,0,0,0,1,0.231667,0.234217,0.48375,0.188433,251,953,1204,0.2316666666666667,0.4837499999999999,0.1884333333333333
2011-01-17,1,0,1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,117,883,1000,0.1758333333333333,0.5375,0.1940166666666666
2011-01-18,1,0,1,0,2,1,2,0.216667,0.232333,0.861667,0.146775,9,674,683,0.2166666666666666,0.8616666666666667,0.146775
2011-01-19,1,0,1,0,3,1,2,0.292174,0.298422,0.741739,0.208317,78,1572,1650,0.2921739130434782,0.7417391304347826,0.2083173913043478
2011-01-20,1,0,1,0,4,1,2,0.261667,0.25505,0.538333,0.195904,83,1844,1927,0.2616666666666666,0.5383333333333333,0.1959041666666666
2011-01-21,1,0,1,0,5,1,1,0.1775,0.157833,0.457083,0.353242,75,1468,1543,0.1775,0.4570833333333333,0.3532416666666667
2011-01-22,1,0,1,0,6,0,1,0.0591304,0.0790696,0.4,0.17197,93,888,981,0.0591304347826087,0.3999999999999999,0.1719695652173913
2011-01-23,1,0,1,0,0,0,1,0.0965217,0.0988391,0.436522,0.2466,150,836,986,0.0965217391304348,0.4365217391304347,0.2466
2011-01-24,1,0,1,0,1,1,1,0.0973913,0.11793,0.491739,0.15833,86,1330,1416,0.0973913043478261,0.4917391304347826,0.1583304347826087
2011-01-25,1,0,1,0,2,1,2,0.223478,0.234526,0.616957,0.129796,186,1799,1985,0.2234782608695652,0.6169565217391304,0.129795652173913
2011-01-26,1,0,1,0,3,1,3,0.2175,0.2036,0.8625,0.29385,34,472,506,0.2175,0.8625,0.29385
2011-01-27,1,0,1,0,4,1,1,0.195,0.2197,0.6875,0.113837,15,416,431,0.195,0.6875,0.1138375
2011-01-28,1,0,1,0,5,1,2,0.203478,0.223317,0.793043,0.1233,38,1129,1167,0.2034782608695652,0.7930434782608696,0.1233
2011-01-29,1,0,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,123,975,1098,0.1965217391304347,0.6517391304347826,0.1453652173913043
2011-01-30,1,0,1,0,0,0,1,0.216522,0.250322,0.722174,0.0739826,140,956,1096,0.2165217391304348,0.7221739130434782,0.0739826086956521
2011-01-31,1,0,1,0,1,1,2,0.180833,0.18625,0.60375,0.187192,42,1459,1501,0.1808333333333333,0.60375,0.1871916666666666
2011-02-01,1,0,2,0,2,1,2,0.192174,0.23453,0.829565,0.053213,47,1313,1360,0.1921739130434782,0.8295652173913044,0.0532130434782608
2011-02-02,1,0,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,72,1454,1526,0.26,0.7754166666666666,0.2643083333333333
2011-02-03,1,0,2,0,4,1,1,0.186957,0.177878,0.437826,0.277752,61,1489,1550,0.1869565217391304,0.4378260869565217,0.2777521739130434
2011-02-04,1,0,2,0,5,1,2,0.211304,0.228587,0.585217,0.127839,88,1620,1708,0.2113043478260869,0.5852173913043479,0.1278391304347826
2011-02-05,1,0,2,0,6,0,2,0.233333,0.243058,0.929167,0.161079,100,905,1005,0.2333333333333333,0.9291666666666668,0.1610791666666666
2011-02-06,1,0,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,354,1269,1623,0.2858333333333333,0.5683333333333334,0.1418
2011-02-07,1,0,2,0,1,1,1,0.271667,0.303658,0.738333,0.0454083,120,1592,1712,0.2716666666666666,0.7383333333333333,0.0454083333333333
2011-02-08,1,0,2,0,2,1,1,0.220833,0.198246,0.537917,0.36195,64,1466,1530,0.2208333333333333,0.5379166666666667,0.36195
2011-02-09,1,0,2,0,3,1,2,0.134783,0.144283,0.494783,0.188839,53,1552,1605,0.1347826086956521,0.4947826086956522,0.1888391304347826
2011-02-10,1,0,2,0,4,1,1,0.144348,0.149548,0.437391,0.221935,47,1491,1538,0.1443478260869565,0.4373913043478261,0.2219347826086956
2011-02-11,1,0,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,149,1597,1746,0.1890909090909091,0.5063636363636363,0.10855
2011-02-12,1,0,2,0,6,0,1,0.2225,0.232954,0.544167,0.203367,288,1184,1472,0.2225,0.5441666666666667,0.2033666666666666
2011-02-13,1,0,2,0,0,0,1,0.316522,0.324113,0.457391,0.260883,397,1192,1589,0.3165217391304348,0.457391304347826,0.2608826086956521
2011-02-14,1,0,2,0,1,1,1,0.415,0.39835,0.375833,0.417908,208,1705,1913,0.415,0.3758333333333333,0.4179083333333333
2011-02-15,1,0,2,0,2,1,1,0.266087,0.254274,0.314348,0.291374,140,1675,1815,0.2660869565217391,0.3143478260869565,0.2913739130434782
2011-02-16,1,0,2,0,3,1,1,0.318261,0.3162,0.423478,0.251791,218,1897,2115,0.3182608695652174,0.4234782608695652,0.2517913043478261
2011-02-17,1,0,2,0,4,1,1,0.435833,0.428658,0.505,0.230104,259,2216,2475,0.4358333333333333,0.505,0.2301041666666666
2011-02-18,1,0,2,0,5,1,1,0.521667,0.511983,0.516667,0.264925,579,2348,2927,0.5216666666666666,0.5166666666666667,0.264925
2011-02-19,1,0,2,0,6,0,1,0.399167,0.391404,0.187917,0.507463,532,1103,1635,0.3991666666666666,0.1879166666666666,0.5074625
2011-02-20,1,0,2,0,0,0,1,0.285217,0.27733,0.407826,0.223235,639,1173,1812,0.2852173913043478,0.4078260869565216,0.2232347826086956
2011-02-21,1,0,2,1,1,0,2,0.303333,0.284075,0.605,0.307846,195,912,1107,0.3033333333333333,0.605,0.3078458333333333
2011-02-22,1,0,2,0,2,1,1,0.182222,0.186033,0.577778,0.195683,74,1376,1450,0.1822222222222222,0.5777777777777778,0.1956833333333333
2011-02-23,1,0,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113,139,1778,1917,0.2217391304347826,0.4230434782608696,0.0941130434782608
2011-02-24,1,0,2,0,4,1,2,0.295652,0.289191,0.697391,0.250496,100,1707,1807,0.2956521739130435,0.697391304347826,0.250495652173913
2011-02-25,1,0,2,0,5,1,2,0.364348,0.350461,0.712174,0.346539,120,1341,1461,0.3643478260869565,0.7121739130434782,0.3465391304347825
2011-02-26,1,0,2,0,6,0,1,0.2825,0.282192,0.537917,0.186571,424,1545,1969,0.2825,0.5379166666666667,0.1865708333333333
2011-02-27,1,0,2,0,0,0,1,0.343478,0.351109,0.68,0.125248,694,1708,2402,0.3434782608695652,0.68,0.1252478260869565
2011-02-28,1,0,2,0,1,1,2,0.407273,0.400118,0.876364,0.289686,81,1365,1446,0.4072727272727273,0.8763636363636365,0.2896863636363636
2011-03-01,1,0,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,137,1714,1851,0.2666666666666666,0.535,0.216425
2011-03-02,1,0,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,231,1903,2134,0.335,0.4495833333333333,0.3078333333333333
2011-03-03,1,0,3,0,4,1,1,0.198333,0.200133,0.318333,0.225754,123,1562,1685,0.1983333333333333,0.3183333333333333,0.2257541666666666
2011-03-04,1,0,3,0,5,1,2,0.261667,0.255679,0.610417,0.203346,214,1730,1944,0.2616666666666666,0.6104166666666667,0.2033458333333333
2011-03-05,1,0,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871,640,1437,2077,0.3841666666666667,0.7891666666666667,0.2518708333333333
2011-03-06,1,0,3,0,0,0,2,0.376522,0.366252,0.948261,0.343287,114,491,605,0.3765217391304348,0.9482608695652174,0.3432869565217391
2011-03-07,1,0,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,244,1628,1872,0.2617391304347826,0.551304347826087,0.3413521739130434
2011-03-08,1,0,3,0,2,1,1,0.2925,0.3024,0.420833,0.12065,316,1817,2133,0.2925,0.4208333333333333,0.12065
2011-03-09,1,0,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,191,1700,1891,0.2958333333333333,0.7754166666666666,0.2201499999999999
2011-03-10,1,0,3,0,4,1,3,0.389091,0.385668,0.0,0.261877,46,577,623,0.3890909090909091,0.0,0.2618772727272727
2011-03-11,1,0,3,0,5,1,2,0.316522,0.305,0.649565,0.23297,247,1730,1977,0.3165217391304348,0.6495652173913044,0.2329695652173913
2011-03-12,1,0,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775,724,1408,2132,0.3291666666666666,0.5945833333333334,0.220775
2011-03-13,1,0,3,0,0,0,1,0.384348,0.380091,0.527391,0.270604,982,1435,2417,0.3843478260869565,0.5273913043478261,0.270604347826087
2011-03-14,1,0,3,0,1,1,1,0.325217,0.332,0.496957,0.136926,359,1687,2046,0.3252173913043478,0.4969565217391304,0.1369260869565217
2011-03-15,1,0,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,289,1767,2056,0.3173913043478261,0.6556521739130435,0.1843086956521739
2011-03-16,1,0,3,0,3,1,2,0.365217,0.36693,0.776522,0.203117,321,1871,2192,0.3652173913043478,0.7765217391304348,0.2031173913043478
2011-03-17,1,0,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,424,2320,2744,0.415,0.6029166666666667,0.2095791666666666
2011-03-18,1,0,3,0,5,1,1,0.54,0.527009,0.525217,0.231017,884,2355,3239,0.54,0.5252173913043479,0.2310173913043478
2011-03-19,1,0,3,0,6,0,1,0.4725,0.466525,0.379167,0.368167,1424,1693,3117,0.4725,0.3791666666666666,0.3681666666666667
2011-03-20,1,0,3,0,0,0,1,0.3325,0.32575,0.47375,0.207721,1047,1424,2471,0.3325,0.47375,0.2077208333333333
2011-03-21,2,0,3,0,1,1,2,0.430435,0.409735,0.737391,0.288783,401,1676,2077,0.4304347826086956,0.7373913043478261,0.2887826086956522
2011-03-22,2,0,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575,460,2243,2703,0.4416666666666666,0.6245833333333334,0.22575
2011-03-23,2,0,3,0,3,1,2,0.346957,0.337939,0.839565,0.234261,203,1918,2121,0.3469565217391304,0.8395652173913043,0.2342608695652173
2011-03-24,2,0,3,0,4,1,2,0.285,0.270833,0.805833,0.243787,166,1699,1865,0.285,0.8058333333333333,0.2437875
2011-03-25,2,0,3,0,5,1,1,0.264167,0.256312,0.495,0.230725,300,1910,2210,0.2641666666666666,0.4949999999999999,0.2307249999999999
2011-03-26,2,0,3,0,6,0,1,0.265833,0.257571,0.394167,0.209571,981,1515,2496,0.2658333333333333,0.3941666666666667,0.2095708333333333
2011-03-27,2,0,3,0,0,0,2,0.253043,0.250339,0.493913,0.1843,472,1221,1693,0.2530434782608696,0.4939130434782608,0.1843
2011-03-28,2,0,3,0,1,1,1,0.264348,0.257574,0.302174,0.212204,222,1806,2028,0.2643478260869565,0.3021739130434783,0.2122043478260869
2011-03-29,2,0,3,0,2,1,1,0.3025,0.292908,0.314167,0.226996,317,2108,2425,0.3025,0.3141666666666666,0.2269958333333333
2011-03-30,2,0,3,0,3,1,2,0.3,0.29735,0.646667,0.172888,168,1368,1536,0.3,0.6466666666666666,0.1728875
2011-03-31,2,0,3,0,4,1,3,0.268333,0.257575,0.918333,0.217646,179,1506,1685,0.2683333333333333,0.9183333333333332,0.2176458333333333
2011-04-01,2,0,4,0,5,1,2,0.3,0.283454,0.68625,0.258708,307,1920,2227,0.3,0.6862499999999999,0.2587083333333334
2011-04-02,2,0,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,898,1354,2252,0.315,0.6537499999999999,0.1971458333333333
2011-04-03,2,0,4,0,0,0,1,0.378333,0.378767,0.48,0.182213,1651,1598,3249,0.3783333333333333,0.48,0.1822125
2011-04-04,2,0,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571,734,2381,3115,0.5733333333333334,0.42625,0.3855708333333333
2011-04-05,2,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,167,1628,1795,0.4141666666666666,0.6420833333333333,0.3880666666666666
2011-04-06,2,0,4,0,3,1,1,0.390833,0.387608,0.470833,0.263063,413,2395,2808,0.3908333333333333,0.4708333333333332,0.2630625
2011-04-07,2,0,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,571,2570,3141,0.4375,0.6029166666666667,0.1623125
2011-04-08,2,0,4,0,5,1,2,0.335833,0.324479,0.83625,0.226992,172,1299,1471,0.3358333333333334,0.83625,0.2269916666666666
2011-04-09,2,0,4,0,6,0,2,0.3425,0.341529,0.8775,0.133083,879,1576,2455,0.3425,0.8775,0.1330833333333333
2011-04-10,2,0,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,1188,1707,2895,0.4266666666666667,0.8574999999999999,0.1467666666666666
2011-04-11,2,0,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,855,2493,3348,0.5956521739130435,0.7169565217391304,0.3244739130434783
2011-04-12,2,0,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879,257,1777,2034,0.5025000000000001,0.7391666666666666,0.2748791666666667
2011-04-13,2,0,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,209,1953,2162,0.4125,0.8191666666666667,0.2506166666666666
2011-04-14,2,0,4,0,4,1,1,0.4675,0.462742,0.540417,0.1107,529,2738,3267,0.4675,0.5404166666666667,0.1107
2011-04-15,2,0,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375,642,2484,3126,0.4466666666666667,0.67125,0.226375
2011-04-16,2,0,4,0,6,0,3,0.430833,0.425492,0.888333,0.340808,121,674,795,0.4308333333333333,0.8883333333333333,0.3408083333333333
2011-04-17,2,0,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496,1558,2186,3744,0.4566666666666667,0.4795833333333333,0.3034958333333333
2011-04-18,2,0,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,669,2760,3429,0.5125000000000001,0.5425,0.1635666666666666
2011-04-19,2,0,4,0,2,1,2,0.505833,0.489258,0.665833,0.157971,409,2795,3204,0.5058333333333334,0.6658333333333334,0.1579708333333333
2011-04-20,2,0,4,0,3,1,1,0.595,0.564392,0.614167,0.241925,613,3331,3944,0.595,0.6141666666666666,0.241925
2011-04-21,2,0,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258,745,3444,4189,0.4591666666666666,0.4070833333333333,0.3252583333333333
2011-04-22,2,0,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521,177,1506,1683,0.3366666666666666,0.7295833333333334,0.2195208333333333
2011-04-23,2,0,4,0,6,0,2,0.46,0.450121,0.887917,0.230725,1462,2574,4036,0.46,0.8879166666666666,0.2307249999999999
2011-04-24,2,0,4,0,0,0,2,0.581667,0.551763,0.810833,0.192175,1710,2481,4191,0.5816666666666667,0.8108333333333334,0.1921749999999999
2011-04-25,2,0,4,0,1,1,1,0.606667,0.5745,0.776667,0.185333,773,3300,4073,0.6066666666666667,0.7766666666666667,0.1853333333333333
2011-04-26,2,0,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265,678,3722,4400,0.6316666666666667,0.7291666666666666,0.3265
2011-04-27,2,0,4,0,3,1,2,0.62,0.575142,0.835417,0.3122,547,3325,3872,0.62,0.8354166666666667,0.3122
2011-04-28,2,0,4,0,4,1,2,0.6175,0.578929,0.700833,0.320908,569,3489,4058,0.6175,0.7008333333333333,0.3209083333333333
2011-04-29,2,0,4,0,5,1,1,0.51,0.497463,0.457083,0.240063,878,3717,4595,0.51,0.4570833333333333,0.2400624999999999
2011-04-30,2,0,4,0,6,0,1,0.4725,0.464021,0.503333,0.235075,1965,3347,5312,0.4725,0.5033333333333333,0.235075
2011-05-01,2,0,5,0,0,0,2,0.451667,0.448204,0.762083,0.106354,1138,2213,3351,0.4516666666666666,0.7620833333333333,0.1063541666666666
2011-05-02,2,0,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,847,3554,4401,0.5491666666666667,0.73,0.1834541666666666
2011-05-03,2,0,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,603,3848,4451,0.6166666666666667,0.6970833333333334,0.3426666666666667
2011-05-04,2,0,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996,255,2378,2633,0.4141666666666666,0.7370833333333334,0.3289958333333333
2011-05-05,2,0,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392,614,3819,4433,0.4591666666666666,0.4441666666666666,0.2953916666666666
2011-05-06,2,0,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,894,3714,4608,0.4791666666666667,0.59,0.2282458333333333
2011-05-07,2,0,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,1612,3102,4714,0.52,0.54125,0.16045
2011-05-08,2,0,5,0,0,0,1,0.528333,0.518933,0.631667,0.0746375,1401,2932,4333,0.5283333333333333,0.6316666666666667,0.0746375
2011-05-09,2,0,5,0,1,1,1,0.5325,0.525246,0.58875,0.176,664,3698,4362,0.5325,0.58875,0.176
2011-05-10,2,0,5,0,2,1,1,0.5325,0.522721,0.489167,0.115671,694,4109,4803,0.5325000000000001,0.4891666666666667,0.1156708333333333
2011-05-11,2,0,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642,550,3632,4182,0.5425,0.6329166666666667,0.1206416666666666
2011-05-12,2,0,5,0,4,1,1,0.535,0.523363,0.7475,0.189667,695,4169,4864,0.535,0.7475,0.1896666666666666
2011-05-13,2,0,5,0,5,1,2,0.5125,0.4943,0.863333,0.179725,692,3413,4105,0.5125000000000001,0.8633333333333333,0.179725
2011-05-14,2,0,5,0,6,0,2,0.520833,0.500629,0.9225,0.13495,902,2507,3409,0.5208333333333334,0.9225,0.13495
2011-05-15,2,0,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,1582,2971,4553,0.5625,0.8670833333333333,0.1529791666666666
2011-05-16,2,0,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871,773,3185,3958,0.5775,0.7879166666666667,0.1268708333333333
2011-05-17,2,0,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354,678,3445,4123,0.5616666666666666,0.8379166666666666,0.2773541666666666
2011-05-18,2,0,5,0,3,1,2,0.55,0.527158,0.87,0.201492,536,3319,3855,0.55,0.87,0.2014916666666666
2011-05-19,2,0,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213,735,3840,4575,0.5308333333333334,0.8295833333333333,0.1082125
2011-05-20,2,0,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,909,4008,4917,0.5366666666666667,0.7195833333333334,0.1250125
2011-05-21,2,0,5,0,6,0,1,0.6025,0.571975,0.626667,0.12065,2258,3547,5805,0.6025,0.6266666666666666,0.12065
2011-05-22,2,0,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,1576,3084,4660,0.6041666666666666,0.7495833333333333,0.1480083333333333
2011-05-23,2,0,5,0,1,1,2,0.631667,0.590296,0.81,0.233842,836,3438,4274,0.6316666666666667,0.8099999999999999,0.2338416666666666
2011-05-24,2,0,5,0,2,1,2,0.66,0.604813,0.740833,0.207092,659,3833,4492,0.66,0.7408333333333333,0.2070916666666666
2011-05-25,2,0,5,0,3,1,1,0.660833,0.615542,0.69625,0.154233,740,4238,4978,0.6608333333333333,0.69625,0.1542333333333333
