dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,avg_temp,avg_hum,avg_windspeed
2011-10-19,4,0,10,0,3,1,3,0.541739,0.513848,0.895217,0.243339,254,2170,2424,0.5417391304347826,0.8952173913043479,0.2433391304347826
2011-10-20,4,0,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275,471,3724,4195,0.4758333333333333,0.63625,0.4222749999999999
2011-10-21,4,0,10,0,5,1,1,0.4275,0.423596,0.574167,0.221396,676,3628,4304,0.4275,0.5741666666666666,0.2213958333333333
2011-10-22,4,0,10,0,6,0,1,0.4225,0.425492,0.629167,0.0926667,1499,2809,4308,0.4225,0.6291666666666667,0.0926666666666666
2011-10-23,4,0,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,1619,2762,4381,0.4216666666666667,0.74125,0.0995125
2011-10-24,4,0,10,0,1,1,1,0.463333,0.457067,0.772083,0.118792,699,3488,4187,0.4633333333333334,0.7720833333333333,0.1187916666666666
2011-10-25,4,0,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,695,3992,4687,0.4716666666666667,0.6229166666666667,0.1666583333333333
2011-10-26,4,0,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,404,3490,3894,0.4841666666666666,0.7204166666666666,0.1486416666666666
2011-10-27,4,0,10,0,4,1,2,0.47,0.457046,0.812917,0.197763,240,2419,2659,0.47,0.8129166666666666,0.1977624999999999
2011-10-28,4,0,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,456,3291,3747,0.3308333333333333,0.5858333333333333,0.2294791666666666
2011-10-29,4,0,10,0,6,0,3,0.254167,0.227913,0.8825,0.351371,57,570,627,0.2541666666666666,0.8825,0.3513708333333333
2011-10-30,4,0,10,0,0,0,1,0.319167,0.321329,0.62375,0.176617,885,2446,3331,0.3191666666666666,0.62375,0.1766166666666666
2011-10-31,4,0,10,0,1,1,1,0.34,0.356063,0.703333,0.10635,362,3307,3669,0.34,0.7033333333333333,0.10635
2011-11-01,4,0,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571,410,3658,4068,0.4008333333333333,0.68375,0.1355708333333333
2011-11-02,4,0,11,0,3,1,1,0.3775,0.390133,0.71875,0.0820917,370,3816,4186,0.3775,0.71875,0.0820916666666666
2011-11-03,4,0,11,0,4,1,1,0.408333,0.405921,0.702083,0.136817,318,3656,3974,0.4083333333333334,0.7020833333333334,0.1368166666666666
2011-11-04,4,0,11,0,5,1,2,0.403333,0.403392,0.6225,0.271779,470,3576,4046,0.4033333333333333,0.6224999999999999,0.2717791666666667
2011-11-05,4,0,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,1156,2770,3926,0.3266666666666666,0.5191666666666667,0.1890625
2011-11-06,4,0,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,952,2697,3649,0.3483333333333333,0.7345833333333333,0.0920541666666666
2011-11-07,4,0,11,0,1,1,1,0.395,0.400871,0.75875,0.057225,373,3662,4035,0.395,0.75875,0.057225
2011-11-08,4,0,11,0,2,1,1,0.408333,0.412246,0.721667,0.0690375,376,3829,4205,0.4083333333333334,0.7216666666666667,0.0690375
2011-11-09,4,0,11,0,3,1,1,0.4,0.409079,0.758333,0.0621958,305,3804,4109,0.3999999999999999,0.7583333333333333,0.0621958333333333
2011-11-10,4,0,11,0,4,1,2,0.38,0.373721,0.813333,0.189067,190,2743,2933,0.3799999999999999,0.8133333333333334,0.1890666666666667
2011-11-11,4,0,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675,440,2928,3368,0.3241666666666666,0.44625,0.314675
2011-11-12,4,0,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062,1275,2792,4067,0.3566666666666667,0.5529166666666666,0.2120625
2011-11-13,4,0,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,1004,2713,3717,0.4408333333333333,0.4583333333333333,0.2817208333333333
2011-11-14,4,0,11,0,1,1,1,0.53,0.524612,0.587083,0.306596,595,3891,4486,0.53,0.5870833333333333,0.3065958333333333
2011-11-15,4,0,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,449,3746,4195,0.53,0.6887500000000001,0.1996333333333333
2011-11-16,4,0,11,0,3,1,3,0.456667,0.451988,0.93,0.136829,145,1672,1817,0.4566666666666667,0.93,0.1368291666666666
2011-11-17,4,0,11,0,4,1,2,0.341667,0.323221,0.575833,0.305362,139,2914,3053,0.3416666666666666,0.5758333333333333,0.3053625
2011-11-18,4,0,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,245,3147,3392,0.2741666666666666,0.41,0.1685333333333333
2011-11-19,4,0,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496,943,2720,3663,0.3291666666666666,0.5020833333333333,0.2244958333333333
2011-11-20,4,0,11,0,0,0,2,0.463333,0.457058,0.684583,0.18595,787,2733,3520,0.4633333333333334,0.6845833333333333,0.1859499999999999
2011-11-21,4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,220,2545,2765,0.4475,0.91,0.1380541666666666
2011-11-22,4,0,11,0,2,1,3,0.416667,0.421696,0.9625,0.118792,69,1538,1607,0.4166666666666667,0.9625,0.1187916666666666
2011-11-23,4,0,11,0,3,1,2,0.440833,0.430537,0.757917,0.335825,112,2454,2566,0.4408333333333333,0.7579166666666666,0.335825
2011-11-24,4,0,11,1,4,0,1,0.373333,0.372471,0.549167,0.167304,560,935,1495,0.3733333333333333,0.5491666666666667,0.1673041666666666
2011-11-25,4,0,11,0,5,1,1,0.375,0.380671,0.64375,0.0988958,1095,1697,2792,0.375,0.64375,0.0988958333333333
2011-11-26,4,0,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208,1249,1819,3068,0.3758333333333333,0.6816666666666666,0.0684208333333333
2011-11-27,4,0,11,0,0,0,1,0.459167,0.4558,0.698333,0.208954,810,2261,3071,0.4591666666666666,0.6983333333333334,0.2089541666666666
2011-11-28,4,0,11,0,1,1,1,0.503478,0.490122,0.743043,0.142122,253,3614,3867,0.5034782608695653,0.7430434782608696,0.1421217391304347
2011-11-29,4,0,11,0,2,1,2,0.458333,0.451375,0.830833,0.258092,96,2818,2914,0.4583333333333333,0.8308333333333334,0.2580916666666666
2011-11-30,4,0,11,0,3,1,1,0.325,0.311221,0.613333,0.271158,188,3425,3613,0.325,0.6133333333333334,0.2711583333333333
2011-12-01,4,0,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158,182,3545,3727,0.3125,0.5245833333333333,0.2201583333333333
2011-12-02,4,0,12,0,5,1,1,0.314167,0.331433,0.625833,0.100754,268,3672,3940,0.3141666666666666,0.6258333333333334,0.1007541666666666
2011-12-03,4,0,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,706,2908,3614,0.2991666666666666,0.6129166666666667,0.0957833333333333
2011-12-04,4,0,12,0,0,0,1,0.330833,0.3491,0.775833,0.0839583,634,2851,3485,0.3308333333333333,0.7758333333333334,0.0839583333333333
2011-12-05,4,0,12,0,1,1,2,0.385833,0.393925,0.827083,0.0622083,233,3578,3811,0.3858333333333333,0.8270833333333334,0.0622083333333333
2011-12-06,4,0,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,126,2468,2594,0.4624999999999999,0.9495833333333332,0.2325833333333333
2011-12-07,4,0,12,0,3,1,3,0.41,0.400246,0.970417,0.266175,50,655,705,0.41,0.9704166666666666,0.266175
2011-12-08,4,0,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,150,3172,3322,0.2658333333333333,0.58,0.2400583333333333
2011-12-09,4,0,12,0,5,1,1,0.290833,0.317542,0.695833,0.0827167,261,3359,3620,0.2908333333333333,0.6958333333333333,0.0827166666666666
2011-12-10,4,0,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,502,2688,3190,0.275,0.5075,0.2332208333333333
2011-12-11,4,0,12,0,0,0,1,0.220833,0.253154,0.49,0.0665417,377,2366,2743,0.2208333333333333,0.49,0.0665416666666666
2011-12-12,4,0,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345,143,3167,3310,0.2383333333333333,0.6708333333333334,0.0634499999999999
2011-12-13,4,0,12,0,2,1,1,0.2825,0.301138,0.59,0.14055,155,3368,3523,0.2825,0.59,0.14055
2011-12-14,4,0,12,0,3,1,2,0.3175,0.338362,0.66375,0.0609583,178,3562,3740,0.3175,0.66375,0.0609583333333333
2011-12-15,4,0,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,181,3528,3709,0.4225,0.6341666666666667,0.2680416666666667
2011-12-16,4,0,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,178,3399,3577,0.375,0.5004166666666666,0.260575
2011-12-17,4,0,12,0,6,0,2,0.258333,0.249371,0.560833,0.243167,275,2464,2739,0.2583333333333333,0.5608333333333334,0.2431666666666666
2011-12-18,4,0,12,0,0,0,1,0.238333,0.245579,0.58625,0.169779,220,2211,2431,0.2383333333333333,0.58625,0.1697791666666666
2011-12-19,4,0,12,0,1,1,1,0.276667,0.280933,0.6375,0.172896,260,3143,3403,0.2766666666666666,0.6375000000000001,0.1728958333333333
2011-12-20,4,0,12,0,2,1,2,0.385833,0.396454,0.595417,0.0615708,216,3534,3750,0.3858333333333333,0.5954166666666667,0.0615708333333333
2011-12-21,1,0,12,0,3,1,2,0.428333,0.428017,0.858333,0.2214,107,2553,2660,0.4283333333333333,0.8583333333333334,0.2214
2011-12-22,1,0,12,0,4,1,2,0.423333,0.426121,0.7575,0.047275,227,2841,3068,0.4233333333333333,0.7575,0.047275
2011-12-23,1,0,12,0,5,1,1,0.373333,0.377513,0.68625,0.274246,163,2046,2209,0.3733333333333333,0.6862499999999999,0.2742458333333333
2011-12-24,1,0,12,0,6,0,1,0.3025,0.299242,0.5425,0.190304,155,856,1011,0.3025,0.5425,0.1903041666666667
2011-12-25,1,0,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091,303,451,754,0.2747826086956522,0.681304347826087,0.1550913043478261
2011-12-26,1,0,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465,430,887,1317,0.3217391304347826,0.5069565217391304,0.2394652173913043
2011-12-27,1,0,12,0,2,1,2,0.325,0.327633,0.7625,0.18845,103,1059,1162,0.325,0.7625000000000001,0.18845
2011-12-28,1,0,12,0,3,1,1,0.29913,0.279974,0.503913,0.293961,255,2047,2302,0.2991304347826087,0.5039130434782608,0.2939608695652174
2011-12-29,1,0,12,0,4,1,1,0.248333,0.263892,0.574167,0.119412,254,2169,2423,0.2483333333333333,0.5741666666666667,0.1194124999999999
2011-12-30,1,0,12,0,5,1,1,0.311667,0.318812,0.636667,0.134337,491,2508,2999,0.3116666666666667,0.6366666666666666,0.1343375
2011-12-31,1,0,12,0,6,0,1,0.41,0.414121,0.615833,0.220154,665,1820,2485,0.41,0.6158333333333333,0.2201541666666666
2012-01-01,1,1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167,686,1608,2294,0.37,0.6925,0.1921666666666666
2012-01-02,1,1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,244,1707,1951,0.2730434782608695,0.3813043478260869,0.3296652173913043
2012-01-03,1,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,89,2147,2236,0.15,0.44125,0.3656708333333333
2012-01-04,1,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,95,2273,2368,0.1075,0.4145833333333333,0.1847
2012-01-05,1,1,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987,140,3132,3272,0.2658333333333333,0.5241666666666667,0.1299875
2012-01-06,1,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,307,3791,4098,0.3341666666666666,0.5420833333333334,0.1679083333333333
2012-01-07,1,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,1070,3451,4521,0.3933333333333333,0.5316666666666666,0.1747583333333333
2012-01-08,1,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,599,2826,3425,0.3374999999999999,0.465,0.1915416666666666
2012-01-09,1,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,106,2270,2376,0.2241666666666666,0.7016666666666667,0.0989
2012-01-10,1,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,173,3425,3598,0.308695652173913,0.6465217391304349,0.1875521739130434
2012-01-11,1,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,92,2085,2177,0.2741666666666666,0.8475,0.1312208333333333
2012-01-12,1,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,269,3828,4097,0.3825,0.8029166666666666,0.1809666666666667
2012-01-13,1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,174,3040,3214,0.2741666666666666,0.5075,0.3781083333333333
2012-01-14,1,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,333,2160,2493,0.18,0.4575,0.1871833333333333
2012-01-15,1,1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,284,2027,2311,0.1666666666666666,0.4191666666666667,0.2512583333333333
2012-01-16,1,1,1,1,1,0,1,0.19,0.190663,0.5225,0.231358,217,2081,2298,0.19,0.5225,0.2313583333333333
2012-01-17,1,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,127,2808,2935,0.3730434782608696,0.716086956521739,0.3491304347826087
2012-01-18,1,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,109,3267,3376,0.3033333333333333,0.4433333333333333,0.4154291666666667
2012-01-19,1,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,130,3162,3292,0.19,0.4975,0.2201583333333333
2012-01-20,1,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,115,3048,3163,0.2175,0.45,0.2027499999999999
2012-01-21,1,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,67,1234,1301,0.1733333333333333,0.8312499999999999,0.2226416666666666
2012-01-22,1,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,196,1781,1977,0.1625,0.79625,0.1996375
2012-01-23,1,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,145,2287,2432,0.2183333333333333,0.91125,0.1107083333333333
2012-01-24,1,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,439,3900,4339,0.3425,0.8358333333333333,0.1237666666666666
2012-01-25,1,1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,467,3803,4270,0.2941666666666667,0.6437499999999999,0.1610708333333333
2012-01-26,1,1,1,0,4,1,2,0.341667,0.35605,0.769583,0.0733958,244,3831,4075,0.3416666666666667,0.7695833333333333,0.0733958333333333
2012-01-27,1,1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,269,3187,3456,0.425,0.74125,0.3426666666666667
2012-01-28,1,1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,775,3248,4023,0.3158333333333333,0.5433333333333333,0.2108291666666666
2012-01-29,1,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,558,2685,3243,0.2825,0.31125,0.2400499999999999
2012-01-30,1,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,126,3498,3624,0.2691666666666666,0.4008333333333333,0.2157916666666667
2012-01-31,1,1,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,324,4185,4509,0.3899999999999999,0.4166666666666667,0.2618166666666666
2012-02-01,1,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,304,4275,4579,0.4691666666666667,0.5079166666666667,0.1890666666666667
2012-02-02,1,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,190,3571,3761,0.3991666666666666,0.6729166666666666,0.1871874999999999
2012-02-03,1,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,310,3841,4151,0.3133333333333333,0.5266666666666667,0.1784958333333333
2012-02-04,1,1,2,0,6,0,2,0.264167,0.272725,0.779583,0.121896,384,2448,2832,0.2641666666666666,0.7795833333333334,0.1218958333333333
2012-02-05,1,1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,318,2629,2947,0.2658333333333333,0.6879166666666667,0.1759958333333333
2012-02-06,1,1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,206,3578,3784,0.2826086956521739,0.6221739130434782,0.1538
2012-02-07,1,1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,199,4176,4375,0.3541666666666667,0.49625,0.1473791666666666
2012-02-08,1,1,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,109,2693,2802,0.2566666666666666,0.7229166666666668,0.1337208333333333
2012-02-09,1,1,2,0,4,1,1,0.265,0.261988,0.562083,0.194037,163,3667,3830,0.265,0.5620833333333334,0.1940375
2012-02-10,1,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,227,3604,3831,0.2808333333333333,0.54,0.1169291666666666
2012-02-11,1,1,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,192,1977,2169,0.2241666666666666,0.7312500000000001,0.2897958333333333
2012-02-12,1,1,2,0,0,0,1,0.1275,0.101658,0.464583,0.409212,73,1456,1529,0.1275,0.4645833333333333,0.4092125
2012-02-13,1,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,94,3328,3422,0.2225,0.41125,0.1672833333333333
2012-02-14,1,1,2,0,2,1,2,0.319167,0.333946,0.50875,0.141179,135,3787,3922,0.3191666666666666,0.50875,0.1411791666666666
2012-02-15,1,1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,141,4028,4169,0.3483333333333333,0.53125,0.1816
2012-02-16,1,1,2,0,4,1,2,0.316667,0.330162,0.752917,0.091425,74,2931,3005,0.3166666666666666,0.7529166666666667,0.0914249999999999
2012-02-17,1,1,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846,349,3805,4154,0.3433333333333333,0.6345833333333334,0.2058458333333333
2012-02-18,1,1,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,1435,2883,4318,0.3466666666666667,0.5345833333333333,0.1909291666666666
2012-02-19,1,1,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,618,2071,2689,0.2799999999999999,0.5158333333333334,0.2531125
2012-02-20,1,1,2,1,1,0,1,0.28,0.273391,0.507826,0.229083,502,2627,3129,0.28,0.5078260869565218,0.2290826086956522
2012-02-21,1,1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,163,3614,3777,0.2878260869565217,0.5943478260869565,0.2057173913043478
2012-02-22,1,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,394,4379,4773,0.3958333333333333,0.5679166666666666,0.2344708333333333
2012-02-23,1,1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,516,4546,5062,0.4541666666666666,0.5545833333333333,0.1909125
2012-02-24,1,1,2,0,5,1,2,0.4075,0.410971,0.7375,0.237567,246,3241,3487,0.4075,0.7374999999999999,0.2375666666666666
2012-02-25,1,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,317,2415,2732,0.2908333333333333,0.3958333333333333,0.4216416666666667
2012-02-26,1,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,515,2874,3389,0.2791666666666667,0.41,0.2052291666666666
2012-02-27,1,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,253,4069,4322,0.3666666666666667,0.4908333333333333,0.2680333333333333
2012-02-28,1,1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,229,4134,4363,0.3591666666666667,0.3958333333333333,0.1934166666666666
2012-02-29,1,1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,65,1769,1834,0.3443478260869565,0.8047826086956522,0.1791173913043478
2012-03-01,1,1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,325,4665,4990,0.4858333333333333,0.6154166666666666,0.2269875
2012-03-02,1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,246,2948,3194,0.3533333333333333,0.6570833333333334,0.1449041666666666
2012-03-03,1,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,956,3110,4066,0.4141666666666666,0.62125,0.1610791666666666
2012-03-04,1,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,710,2713,3423,0.3258333333333333,0.4033333333333333,0.3345708333333333
2012-03-05,1,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,203,3130,3333,0.2433333333333333,0.50625,0.2288583333333333
2012-03-06,1,1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,221,3735,3956,0.2583333333333333,0.4566666666666667,0.200875
2012-03-07,1,1,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,432,4484,4916,0.4041666666666667,0.5133333333333333,0.3457791666666667
2012-03-08,1,1,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,486,4896,5382,0.5275,0.5675,0.4415625
2012-03-09,1,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,447,4122,4569,0.4108333333333333,0.4070833333333333,0.4148
2012-03-10,1,1,3,0,6,0,1,0.2875,0.277767,0.350417,0.22575,968,3150,4118,0.2875,0.3504166666666666,0.22575
2012-03-11,1,1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,1658,3253,4911,0.3617391304347826,0.4769565217391304,0.2225869565217391
2012-03-12,1,1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,838,4460,5298,0.4666666666666667,0.4891666666666667,0.2077125
2012-03-13,1,1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,762,5085,5847,0.5650000000000001,0.6175,0.23695
